Order_ID,Product_ID,Supplier_ID,Order_Date,Quantity,Arrival_Date
PO0962,P005,SUP038,2026-08-19,483,2026-08-24
PO0963,P004,SUP040,2026-08-20,149,2026-08-25
PO0964,P003,SUP004,2026-08-21,79,2026-08-26
PO0965,P005,SUP019,2026-08-22,153,2026-08-27
PO0966,P005,SUP043,2026-08-23,390,2026-08-28
PO0967,P004,SUP050,2026-08-24,56,2026-08-29
PO0968,P004,SUP023,2026-08-25,181,2026-08-30
PO0969,P004,SUP047,2026-08-26,52,2026-08-31
PO0970,P005,SUP017,2026-08-27,155,2026-09-01
PO0971,P004,SUP040,2026-08-28,332,2026-09-02
PO0972,P002,SUP011,2026-08-29,482,2026-09-03
PO0973,P005,SUP031,2026-08-30,318,2026-09-04
PO0974,P001,SUP027,2026-08-31,162,2026-09-05
PO0975,P005,SUP014,2026-09-01,142,2026-09-06
PO0976,P004,SUP034,2026-09-02,469,2026-09-07
PO0977,P005,SUP010,2026-09-03,314,2026-09-08
PO0978,P004,SUP026,2026-09-04,237,2026-09-09
PO0979,P005,SUP022,2026-09-05,460,2026-09-10
PO0980,P005,SUP034,2026-09-06,50,2026-09-11
PO0981,P004,SUP011,2026-09-07,496,2026-09-12
PO0982,P001,SUP009,2026-09-08,248,2026-09-13
PO0983,P002,SUP014,2026-09-09,387,2026-09-14
PO0984,P001,SUP049,2026-09-10,159,2026-09-15
PO0985,P002,SUP008,2026-09-11,341,2026-09-16
PO0986,P005,SUP020,2026-09-12,109,2026-09-17
PO0987,P003,SUP045,2026-09-13,482,2026-09-18
PO0988,P005,SUP019,2026-09-14,84,2026-09-19
PO0989,P004,SUP029,2026-09-15,299,2026-09-20
PO0990,P002,SUP008,2026-09-16,324,2026-09-21
PO0991,P004,SUP032,2026-09-17,50,2026-09-22
PO0992,P005,SUP045,2026-09-18,366,2026-09-23
PO0993,P003,SUP022,2026-09-19,81,2026-09-24
PO0994,P001,SUP048,2026-09-20,109,2026-09-25
PO0995,P002,SUP050,2026-09-21,371,2026-09-26
PO0996,P003,SUP035,2026-09-22,311,2026-09-27
PO0997,P001,SUP002,2026-09-23,440,2026-09-28
PO0998,P004,SUP029,2026-09-24,297,2026-09-29
PO0999,P004,SUP034,2026-09-25,498,2026-09-30
PO1000,P003,SUP014,2026-09-26,364,2026-10-01
